fecha,id_fecha,anio,mes,mes_nombre,dia,dia_semana,nombre_dia,semana
2026-01-01,20260101,2026,1,Enero,1,4,Jueves,1
2026-01-02,20260102,2026,1,Enero,2,5,Viernes,1
2026-01-03,20260103,2026,1,Enero,3,6,Sabado,1
2026-01-04,20260104,2026,1,Enero,4,7,Domingo,1
2026-01-05,20260105,2026,1,Enero,5,1,Lunes,2
2026-01-06,20260106,2026,1,Enero,6,2,Martes,2
2026-01-07,20260107,2026,1,Enero,7,3,Miercoles,2
2026-01-08,20260108,2026,1,Enero,8,4,Jueves,2
2026-01-09,20260109,2026,1,Enero,9,5,Viernes,2
2026-01-10,20260110,2026,1,Enero,10,6,Sabado,2
2026-01-11,20260111,2026,1,Enero,11,7,Domingo,2
2026-01-12,20260112,2026,1,Enero,12,1,Lunes,3
2026-01-13,20260113,2026,1,Enero,13,2,Martes,3
2026-01-14,20260114,2026,1,Enero,14,3,Miercoles,3
2026-01-15,20260115,2026,1,Enero,15,4,Jueves,3
2026-01-16,20260116,2026,1,Enero,16,5,Viernes,3
2026-01-17,20260117,2026,1,Enero,17,6,Sabado,3
2026-01-18,20260118,2026,1,Enero,18,7,Domingo,3
2026-01-19,20260119,2026,1,Enero,19,1,Lunes,4
2026-01-20,20260120,2026,1,Enero,20,2,Martes,4
2026-01-21,20260121,2026,1,Enero,21,3,Miercoles,4
2026-01-22,20260122,2026,1,Enero,22,4,Jueves,4
2026-01-23,20260123,2026,1,Enero,23,5,Viernes,4
2026-01-24,20260124,2026,1,Enero,24,6,Sabado,4
2026-01-25,20260125,2026,1,Enero,25,7,Domingo,4
2026-01-26,20260126,2026,1,Enero,26,1,Lunes,5
2026-01-27,20260127,2026,1,Enero,27,2,Martes,5
2026-01-28,20260128,2026,1,Enero,28,3,Miercoles,5
2026-01-29,20260129,2026,1,Enero,29,4,Jueves,5
2026-01-30,20260130,2026,1,Enero,30,5,Viernes,5
2026-01-31,20260131,2026,1,Enero,31,6,Sabado,5
2026-02-01,20260201,2026,2,Febrero,1,7,Domingo,5
2026-02-02,20260202,2026,2,Febrero,2,1,Lunes,6
2026-02-03,20260203,2026,2,Febrero,3,2,Martes,6
2026-02-04,20260204,2026,2,Febrero,4,3,Miercoles,6
2026-02-05,20260205,2026,2,Febrero,5,4,Jueves,6
2026-02-06,20260206,2026,2,Febrero,6,5,Viernes,6
2026-02-07,20260207,2026,2,Febrero,7,6,Sabado,6
2026-02-08,20260208,2026,2,Febrero,8,7,Domingo,6
2026-02-09,20260209,2026,2,Febrero,9,1,Lunes,7
2026-02-10,20260210,2026,2,Febrero,10,2,Martes,7
2026-02-11,20260211,2026,2,Febrero,11,3,Miercoles,7
2026-02-12,20260212,2026,2,Febrero,12,4,Jueves,7
2026-02-13,20260213,2026,2,Febrero,13,5,Viernes,7
2026-02-14,20260214,2026,2,Febrero,14,6,Sabado,7
2026-02-15,20260215,2026,2,Febrero,15,7,Domingo,7
2026-02-16,20260216,2026,2,Febrero,16,1,Lunes,8
2026-02-17,20260217,2026,2,Febrero,17,2,Martes,8
2026-02-18,20260218,2026,2,Febrero,18,3,Miercoles,8
2026-02-19,20260219,2026,2,Febrero,19,4,Jueves,8
2026-02-20,20260220,2026,2,Febrero,20,5,Viernes,8
2026-02-21,20260221,2026,2,Febrero,21,6,Sabado,8
2026-02-22,20260222,2026,2,Febrero,22,7,Domingo,8
2026-02-23,20260223,2026,2,Febrero,23,1,Lunes,9
2026-02-24,20260224,2026,2,Febrero,24,2,Martes,9
2026-02-25,20260225,2026,2,Febrero,25,3,Miercoles,9
2026-02-26,20260226,2026,2,Febrero,26,4,Jueves,9
2026-02-27,20260227,2026,2,Febrero,27,5,Viernes,9
2026-02-28,20260228,2026,2,Febrero,28,6,Sabado,9
2026-03-01,20260301,2026,3,Marzo,1,7,Domingo,9
2026-03-02,20260302,2026,3,Marzo,2,1,Lunes,10
2026-03-03,20260303,2026,3,Marzo,3,2,Martes,10
2026-03-04,20260304,2026,3,Marzo,4,3,Miercoles,10
