fecha_infraccion,provincia,homicidios,dia_semana,mes
2026-01-01,CAÑAR,1,3,1
2026-01-01,EL ORO,7,3,1
2026-01-01,ESMERALDAS,3,3,1
2026-01-01,GUAYAS,7,3,1
2026-01-01,IMBABURA,1,3,1
2026-01-01,LOJA,1,3,1
2026-01-01,LOS RÍOS,10,3,1
2026-01-02,SUCUMBÍOS,1,4,1
2026-01-02,SANTA ELENA,1,4,1
2026-01-02,ORELLANA,1,4,1
2026-01-02,MANABÍ,5,4,1
2026-01-02,GUAYAS,14,4,1
2026-01-02,EL ORO,2,4,1
2026-01-02,AZUAY,2,4,1
2026-01-02,LOS RÍOS,3,4,1
2026-01-03,PICHINCHA,1,5,1
2026-01-03,TUNGURAHUA,1,5,1
2026-01-03,SANTA ELENA,6,5,1
2026-01-03,PASTAZA,1,5,1
2026-01-03,EL ORO,1,5,1
2026-01-03,LOS RÍOS,1,5,1
2026-01-03,GUAYAS,15,5,1
2026-01-03,MANABÍ,2,5,1
2026-01-04,GUAYAS,17,6,1
2026-01-04,LOJA,1,6,1
2026-01-04,LOS RÍOS,7,6,1
2026-01-04,MANABÍ,2,6,1
2026-01-04,SANTA ELENA,1,6,1
2026-01-04,TUNGURAHUA,1,6,1
2026-01-05,STO DGO DE LOS TSÁCHILAS,1,0,1
2026-01-05,SUCUMBÍOS,1,0,1
2026-01-05,MANABÍ,1,0,1
2026-01-05,LOS RÍOS,2,0,1
2026-01-05,GUAYAS,10,0,1
2026-01-05,EL ORO,5,0,1
2026-01-06,COTOPAXI,1,1,1
2026-01-06,EL ORO,5,1,1
2026-01-06,GUAYAS,26,1,1
2026-01-06,LOS RÍOS,4,1,1
2026-01-06,MANABÍ,6,1,1
2026-01-06,PICHINCHA,1,1,1
2026-01-07,GUAYAS,22,2,1
2026-01-07,LOS RÍOS,3,2,1
2026-01-07,MANABÍ,5,2,1
2026-01-07,PICHINCHA,2,2,1
2026-01-07,ZAMORA CHINCHIPE,1,2,1
2026-01-08,SANTA ELENA,1,3,1
2026-01-08,PICHINCHA,2,3,1
2026-01-08,PASTAZA,2,3,1
2026-01-08,LOS RÍOS,7,3,1
2026-01-08,GUAYAS,16,3,1
2026-01-08,EL ORO,8,3,1
2026-01-09,CAÑAR,1,4,1
2026-01-09,COTOPAXI,1,4,1
2026-01-09,EL ORO,3,4,1
2026-01-09,ESMERALDAS,2,4,1
2026-01-09,GUAYAS,16,4,1
2026-01-09,LOS RÍOS,1,4,1
2026-01-09,MANABÍ,2,4,1
2026-01-09,PICHINCHA,2,4,1
2026-01-10,SUCUMBÍOS,2,5,1
2026-01-10,STO DGO DE LOS TSÁCHILAS,1,5,1
2026-01-10,PICHINCHA,1,5,1
2026-01-10,MANABÍ,13,5,1
2026-01-10,GUAYAS,9,5,1
2026-01-10,LOS RÍOS,2,5,1
2026-01-10,ESMERALDAS,1,5,1
2026-01-10,EL ORO,5,5,1
2026-01-10,AZUAY,1,5,1
2026-01-11,CARCHI,1,6,1
2026-01-11,EL ORO,2,6,1
2026-01-11,GUAYAS,11,6,1
2026-01-11,LOS RÍOS,3,6,1
2026-01-11,MANABÍ,5,6,1
2026-01-11,NAPO,3,6,1
2026-01-11,PICHINCHA,1,6,1
2026-01-11,SANTA ELENA,1,6,1
2026-01-11,TUNGURAHUA,2,6,1
2026-01-12,MANABÍ,5,0,1
2026-01-12,LOS RÍOS,4,0,1
2026-01-12,ESMERALDAS,1,0,1
2026-01-12,GUAYAS,12,0,1
2026-01-13,ESMERALDAS,2,1,1
2026-01-13,GUAYAS,7,1,1
2026-01-13,LOS RÍOS,1,1,1
2026-01-13,MANABÍ,2,1,1
2026-01-13,MORONA SANTIAGO,1,1,1
2026-01-13,PICHINCHA,2,1,1
2026-01-13,SANTA ELENA,1,1,1
2026-01-14,EL ORO,3,2,1
2026-01-14,GUAYAS,7,2,1
2026-01-14,LOS RÍOS,3,2,1
2026-01-14,MANABÍ,4,2,1
2026-01-14,PICHINCHA,1,2,1
2026-01-15,MANABÍ,4,3,1
2026-01-15,PICHINCHA,2,3,1
2026-01-15,GUAYAS,5,3,1
2026-01-15,EL ORO,1,3,1
2026-01-15,LOS RÍOS,1,3,1
2026-01-16,CAÑAR,1,4,1
2026-01-16,EL ORO,5,4,1
2026-01-16,GUAYAS,17,4,1
2026-01-16,LOS RÍOS,3,4,1
2026-01-16,MANABÍ,3,4,1
2026-01-16,ORELLANA,1,4,1
2026-01-16,SANTA ELENA,1,4,1
2026-01-16,STO DGO DE LOS TSÁCHILAS,1,4,1
2026-01-17,TUNGURAHUA,1,5,1
2026-01-17,MANABÍ,4,5,1
2026-01-17,LOS RÍOS,3,5,1
2026-01-17,EL ORO,3,5,1
2026-01-17,CARCHI,1,5,1
2026-01-17,AZUAY,2,5,1
2026-01-17,GUAYAS,12,5,1
2026-01-18,SANTA ELENA,1,6,1
2026-01-18,AZUAY,1,6,1
2026-01-18,CAÑAR,1,6,1
2026-01-18,EL ORO,3,6,1
2026-01-18,GUAYAS,11,6,1
2026-01-18,LOS RÍOS,5,6,1
2026-01-18,ORELLANA,1,6,1
2026-01-18,PICHINCHA,1,6,1
2026-01-19,PICHINCHA,2,0,1
2026-01-19,MORONA SANTIAGO,1,0,1
2026-01-19,STO DGO DE LOS TSÁCHILAS,1,0,1
2026-01-19,SANTA ELENA,1,0,1
2026-01-19,MANABÍ,1,0,1
2026-01-19,IMBABURA,2,0,1
2026-01-19,LOS RÍOS,2,0,1
2026-01-19,GUAYAS,2,0,1
2026-01-19,ESMERALDAS,2,0,1
2026-01-19,COTOPAXI,1,0,1
2026-01-19,BOLÍVAR,2,0,1
2026-01-20,EL ORO,1,1,1
2026-01-20,GUAYAS,6,1,1
2026-01-20,LOS RÍOS,5,1,1
2026-01-20,MANABÍ,3,1,1
2026-01-20,SANTA ELENA,1,1,1
2026-01-21,SUCUMBÍOS,1,2,1
2026-01-21,STO DGO DE LOS TSÁCHILAS,1,2,1
2026-01-21,MANABÍ,1,2,1
2026-01-21,GUAYAS,11,2,1
2026-01-21,ESMERALDAS,1,2,1
2026-01-21,EL ORO,1,2,1
2026-01-21,LOS RÍOS,1,2,1
2026-01-22,EL ORO,1,3,1
2026-01-22,GUAYAS,5,3,1
2026-01-22,MANABÍ,1,3,1
2026-01-22,MORONA SANTIAGO,1,3,1
2026-01-22,SUCUMBÍOS,1,3,1
2026-01-23,LOS RÍOS,1,4,1
2026-01-23,PICHINCHA,1,4,1
2026-01-23,MANABÍ,2,4,1
2026-01-23,GUAYAS,7,4,1
2026-01-23,SANTA ELENA,1,4,1
2026-01-23,EL ORO,2,4,1
2026-01-23,CHIMBORAZO,1,4,1
2026-01-23,CAÑAR,1,4,1
2026-01-23,AZUAY,1,4,1
2026-01-23,ESMERALDAS,1,4,1
2026-01-24,EL ORO,7,5,1
2026-01-24,GUAYAS,8,5,1
2026-01-24,LOS RÍOS,1,5,1
2026-01-24,MANABÍ,1,5,1
2026-01-24,PICHINCHA,1,5,1
2026-01-24,SANTA ELENA,2,5,1
2026-01-24,TUNGURAHUA,2,5,1
2026-01-25,SUCUMBÍOS,1,6,1
2026-01-25,STO DGO DE LOS TSÁCHILAS,1,6,1
2026-01-25,MANABÍ,11,6,1
2026-01-25,ORELLANA,1,6,1
2026-01-25,GUAYAS,12,6,1
2026-01-25,ESMERALDAS,1,6,1
2026-01-25,EL ORO,2,6,1
2026-01-25,LOS RÍOS,10,6,1
2026-01-26,ORELLANA,3,0,1
2026-01-26,LOS RÍOS,1,0,1
2026-01-26,PICHINCHA,3,0,1
2026-01-26,ESMERALDAS,1,0,1
2026-01-26,EL ORO,6,0,1
2026-01-26,GUAYAS,8,0,1
2026-01-27,EL ORO,3,1,1
2026-01-27,ESMERALDAS,2,1,1
2026-01-27,GUAYAS,6,1,1
2026-01-27,LOS RÍOS,3,1,1
2026-01-27,MANABÍ,1,1,1
2026-01-27,ORELLANA,1,1,1
2026-01-27,PICHINCHA,1,1,1
2026-01-28,MANABÍ,5,2,1
2026-01-28,PICHINCHA,1,2,1
2026-01-28,LOS RÍOS,1,2,1
2026-01-28,GUAYAS,8,2,1
2026-01-28,EL ORO,1,2,1
2026-01-29,EL ORO,2,3,1
2026-01-29,ESMERALDAS,3,3,1
2026-01-29,GUAYAS,5,3,1
